05-01,explicit,Achim_von_Arnim_-_Hollin's_Liebeleben_(1802).txt,timex value: XXXX-05-01,1. Mai,Walpurgis-Nacht in der Waldhütte den 1. Mai.,fiction
05-01,explicit,Adalbert_Stifter_-_Feldblumen_(1841).txt,timex value: 1834-05-01,ersten Mai,"Disson war während der Zeit wieder bei mir, und wir gefielen uns so, daß wir nicht nur volle drei Stunden verplauderten, sondern auf den ersten Mai, falls es meine Gesundheit zuläßt, einen Spaziergang von einem ganzen Tage verabredeten.",fiction
05-01,explicit,Adalbert_Stifter_-_Feldblumen_(1841).txt,timex value: 1834-05-01,ersten Mai,"Ich hätte mich weniger über ihn aufgehalten – aber am ersten Mai, da ich mit Lothar von Dornbach den so schönen Weg nach Haimbach machte, und eben dort ankam, war er auch da, jedoch zum Glücke gerade im Begriffe, in den Wagen zu steigen zu einer Dame, die schon darinnen saß und – stelle dir vor – mein Griechenbild aus der St. Annenkirche war.",fiction
05-01,explicit,Adalbert_Stifter_-_Feldblumen_(1841).txt,timex value: 1834-05-01,ersten Mai,"Sie wundere sich nur, daß heute, als am ersten Mai, Jemand da herausgekommen sei, da ja Alles bei dem Frühlingsfeste im Prater sein werde.",fiction
05-01,explicit,Adalbert_Stifter_-_Feldblumen_(1841).txt,timex value: 1834-05-01,ersten Mai,"»Ja wohl,« lachte Lothar, »wir wollen sogar zuversichtlich hoffen, daß gerade diese zwei Engel, welche am ersten Mai anno domini 1834 in Haimbach frühstückten, dereinst noch unsre Frauen werden, und wieder eines schönen Tages in unsrer Gesellschaft frühstücken werden.",fiction
05-01,explicit,Adalbert_Stifter_-_Feldblumen_(1841).txt,timex value: 1835-05-01,1. Mai 1835,"Wien, 1. Mai 1835.",fiction
05-01,explicit,Adalbert_Stifter_-_Feldblumen_(1841).txt,timex value: 1835-05-01,ersten Mai,Am ersten Mai anno domini 1835 war zu Haimbach ein großes Frühstück.,fiction
05-01,explicit,Adolph_Freiherr_Knigge_-_Benjamin_Noldmann's_Geschichte_der_Aufklärung_in_Abyssinien_(1790).txt,timex value: 1772-05-01,1. May 1772,den 1. May 1772 reiseten wir aus Gondar ab.,fiction
05-01,explicit,Adolph_Freiherr_Knigge_-_Der_Traum_des_Herrn_Brick_(1794).txt,timex value: 1772-05-01,1. Mai 1772,den 1. Mai 1772 reiseten wir aus Gondar ab.,duplicate
05-01,explicit,Alfred_Schirokauer_-_Mirabeau_(1921).txt,timex value: 1788-05-01,1. Mai,Der 1. Mai ist der Auftakt der Versammlung.,fiction
05-01,explicit,"Arthur_Schnitzler_-_Doktor_Gräsler,_Badearzt_(1917).txt",timex value: 1919-05-01,ersten Mai,"Doktor Gräsler zuckte die Achseln, ermangelte nicht darauf hinzuweisen, daß der Baumeister gestern den ersten Mai als äußersten Termin genannt hätte;",fiction
05-01,explicit,"Arthur_Schnitzler_-_Doktor_Gräsler,_Badearzt_(1917).txt",timex value: 1919-05-01,ersten Mai nächsten Jahres,"Es erwies sich, daß weniger eingreifende und kostspielige Veränderungen notwendig waren, als Doktor Gräsler gefürchtet hatte, ja der Baumeister wollte jede Verantwortung dafür übernehmen, daß sich die Anstalt am ersten Mai nächsten Jahres wie neu präsentieren würde.",fiction
05-01,explicit,Arthur_Schnitzler_-_Sterben_(1892).txt,timex value: 1970-05-01,1. Mai 1970,"Hochgeehrtes Fräulein, Sie werden am 1. Mai 1970 sterben.",fiction
